frame	causes	focus_syncs	invalidated	resolved_computed	resolved_reused	measured_computed	draw_nodes	interactions	focus_regions	resolve_ms	measure_ms	place_ms	semantics_ms	draw_ms	raster_ms	commit_ms	pipeline_ms	desired_generation	render_generation	layout_input_generation	layout_output_generation	raster_input_generation	raster_output_generation	coalesced_event_batches	coalesced_wake_causes	coalesced_intent_requests	scheduled_animation_request	scheduled_animation_batch	animation_controller_active_animations	animation_controller_pending_work	worker_layout_enqueue_ms	worker_layout_compute_ms	worker_raster_enqueue_ms	worker_raster_compute_ms	worker_completion_to_commit_ms	main_actor_blocked_ms	main_actor_suspended_ms	custom_layout_fallbacks	first_custom_layout_fallback	layout_dependent_realizations	layout_dependent_cache_hits	layout_dependent_main_actor_fallbacks	geometry_anchor_resolution_misses	first_geometry_anchor_resolution_miss	geometry_missing_named_coordinate_spaces	first_geometry_missing_named_coordinate_space	geometry_duplicate_named_coordinate_spaces	first_geometry_duplicate_named_coordinate_space	runtime_pointer_handlers	runtime_pointer_hover_handlers	runtime_gesture_recognizers	runtime_gesture_state_bindings	runtime_issue_count	runtime_issues	stale_frame_policy	tail_job_state	tail_cancel_reason	cancelled_render_count	newest_desired_at_tail_start	newest_desired_at_tail_result	drop_blockers	drop_decision	drop_generation	newest_desired_at_drop	drop_reconciliation_mode	drop_reconciliation_effects	presentation_recovery_after_drop	input_events_during_render_suspension	present_strategy	present_ms	present_bytes	present_lines	present_cells	damage_rows	damage_range_rows	damage_spans	damage_cells	damage_graphics	damage_full_text	damage_full_graphics	present_sync	present_graphics_scope	present_graphics_attachments	present_edit_op	present_edit_ops	cache_hit	total_ms
1	invalidation	0	1	304/155	0/155	188/150	155	14	3	14.30	0.78	1.04	0.38	0.14	2.95	1.02	20.63	1	1	1	1	1	1	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.02	3.53	0.03	17.15	3.57	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	1	1	diagnosticsFullRecord+handlerInstallations+taskStart	commit_ordered	-	-	-	-	0	0	full	1.46	11511	46	6854	full	-	-	-	-	0	0	1	none	0	none	0	13.3%	22.09
2	invalidation	0	1	308/155	0/155	188/150	155	14	3	6.76	0.92	0.86	0.35	0.11	2.71	0.99	12.73	2	2	2	2	2	2	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.81	0.02	9.54	4.84	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	2	2	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.06	292	7	39	7	7	7	39	0	0	0	0	none	0	none	0	13.3%	12.80
3	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.07	0.08	0.62	0.37	0.13	2.52	1.09	6.91	3	3	3	3	3	3	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.69	0.02	3.88	4.72	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	3	3	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	276	4	21	4	4	5	21	0	0	0	0	none	0	none	0	13.9%	6.95
4	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.29	0.09	0.64	0.37	0.11	2.49	1.15	7.16	4	4	4	4	4	4	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.62	0.02	4.17	4.65	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	4	4	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	242	5	19	5	5	6	19	0	0	0	0	none	0	none	0	14.5%	7.20
5	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.30	0.09	0.71	0.36	0.11	2.50	1.08	7.18	5	5	5	5	5	5	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.66	0.02	4.20	4.69	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	5	5	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	232	4	15	4	4	6	15	0	0	0	0	none	0	none	0	15.1%	7.22
6	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.15	0.08	0.59	0.33	0.11	2.51	1.03	6.84	6	6	6	6	6	6	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.60	0.02	3.87	4.63	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	6	6	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	267	4	18	4	4	6	18	0	0	0	0	none	0	none	0	15.6%	6.87
7	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.08	0.09	0.60	0.33	0.11	2.47	1.06	6.77	7	7	7	7	7	7	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.55	0.01	3.84	4.57	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	7	7	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	239	5	16	5	5	6	16	0	0	0	0	none	0	none	0	16.2%	6.80
8	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.11	0.09	0.61	0.35	0.10	2.52	1.06	6.88	8	8	8	8	8	8	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.01	4.60	0.03	3.89	4.63	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	8	8	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	232	4	15	4	4	6	15	0	0	0	0	none	0	none	0	16.8%	6.92
9	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.02	0.10	0.57	0.33	0.10	2.40	1.04	6.59	9	9	9	9	9	9	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	4.44	0.01	3.75	4.46	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	9	9	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	250	4	16	4	4	6	16	0	0	0	0	none	0	none	0	17.3%	6.62
10	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.60	0.10	0.71	0.44	0.14	3.10	1.20	8.32	10	10	10	10	10	10	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.62	0.02	4.63	5.64	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	10	10	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.00	0	0	0	0	0	0	0	0	0	0	0	none	0	none	0	17.9%	8.32
11	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.49	0.10	0.68	0.42	0.13	3.00	1.21	8.05	11	11	11	11	11	11	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.51	0.03	4.49	5.54	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	11	11	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.04	245	4	15	4	4	6	15	0	0	0	0	none	0	none	0	18.4%	8.09
12	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.60	0.11	0.75	0.42	0.13	3.10	1.29	8.41	12	12	12	12	12	12	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.61	0.02	4.75	5.63	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	12	12	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.00	0	0	0	0	0	0	0	0	0	0	0	none	0	none	0	18.9%	8.42
13	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.63	0.10	0.69	0.41	0.13	3.03	1.24	8.27	13	13	13	13	13	13	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.55	0.02	4.68	5.57	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	13	13	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	232	4	15	4	4	6	15	0	0	0	0	none	0	none	0	19.4%	8.30
14	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.47	0.10	0.69	0.45	0.15	3.07	1.28	8.23	14	14	14	14	14	14	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.65	0.01	4.56	5.67	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	14	14	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.00	0	0	0	0	0	0	0	0	0	0	0	none	0	none	0	20.0%	8.24
15	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.51	0.10	0.69	0.44	0.13	3.08	1.26	8.25	15	15	15	15	15	15	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.66	0.02	4.58	5.68	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	15	15	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	250	4	16	4	4	6	16	0	0	0	0	none	0	none	0	20.5%	8.29
16	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.50	0.10	0.68	0.45	0.13	3.12	1.27	8.28	16	16	16	16	16	16	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.70	0.01	4.56	5.72	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	16	16	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	245	4	15	4	4	6	15	0	0	0	0	none	0	none	0	21.0%	8.31
17	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.51	0.10	0.71	0.46	0.14	3.04	1.26	8.25	17	17	17	17	17	17	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.65	0.01	4.60	5.67	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	17	17	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	239	5	16	5	5	6	16	0	0	0	0	none	0	none	0	21.5%	8.28
18	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.46	0.10	0.68	0.44	0.13	3.14	1.24	8.23	18	18	18	18	18	18	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.71	0.01	4.50	5.74	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	18	18	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	271	4	18	4	4	6	18	0	0	0	0	none	0	none	0	21.9%	8.25
19	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.43	0.10	0.67	0.44	0.13	3.04	1.20	8.03	19	19	19	19	19	19	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.59	0.01	4.40	5.61	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	19	19	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	245	4	15	4	4	6	15	0	0	0	0	none	0	none	0	22.4%	8.06
20	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.56	0.10	0.72	0.45	0.14	3.05	1.29	8.33	20	20	20	20	20	20	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.62	0.01	4.68	5.64	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	20	20	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	263	5	19	5	5	6	19	0	0	0	0	none	0	none	0	22.9%	8.36
21	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.66	0.12	0.77	0.46	0.13	3.05	1.28	8.51	21	21	21	21	21	21	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.66	0.02	4.85	5.68	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	21	21	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.03	220	4	21	4	4	5	21	0	0	0	0	none	0	none	0	23.4%	8.54
22	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.55	0.10	0.69	0.44	0.13	3.03	1.31	8.28	22	22	22	22	22	22	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.59	0.01	4.67	5.61	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	22	22	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.00	0	0	0	0	0	0	0	0	0	0	0	none	0	none	0	23.8%	8.29
23	invalidation	0	1	50/155	141/155	0/150	155	14	3	2.57	0.10	0.69	0.46	0.14	3.05	1.29	8.33	23	23	23	23	23	23	0	invalidation	1	inherit	-	0	0	0.00	0.00	0.00	5.64	0.01	4.67	5.67	0	-	1	0	1	0	-	0	-	0	-	38	0	1	1	0	-	commit_ordered	completed	-	0	23	23	diagnosticsFullRecord+handlerInstallations	commit_ordered	-	-	blocked	-	0	0	incremental	0.02	237	4	18	4	4	5	18	0	0	0	0	none	0	none	0	24.3%	8.36
